,PlayerA_Name,PlayerA_FR,PlayerA_righthanded,PlayerA_age,PlayerA_rank,PlayerA_rank_points
87,Jozef Kovalik,0,1,26,121,476
88,Pablo Andujar,0,1,33,86,657
89,Peter Gojowczyk,0,1,29,87,655
90,Feliciano Lopez,0,0,37,88,655
91,Janko Tipsarevic,0,1,34,318,92
92,Daniel Evans,0,1,28,89,655
93,Andrey Rublev,0,1,21,90,654
94,Miomir Kecmanovic,0,1,19,91,650
95,Bradley Klahn,0,0,28,92,648
96,Thomas Fabbiano,0,1,29,93,648
97,Lloyd Harris,0,1,22,94,633
98,Jiri Vesely,0,0,25,95,624
99,Cedrik Marcel Stebe,0,0,28,506,10
100,Lorenzo Sonego,0,1,23,96,622
101,Ivo Karlovic,0,1,40,97,619
102,Tomas Berdych,0,1,33,98,605
103,Ricardas Berankis,0,1,28,99,601
104,Alexander Bublik,0,1,21,100,600
105,Egor Gerasimov,0,1,26,135,424
106,Hyeon Chung,0,1,22,124,460
107,Christopher Eubanks,0,1,22,147,378
108,Henri Laaksonen,0,1,27,119,489
109,Filip Krajinovic,0,1,27,104,576
110,Filippo Baldi,0,1,23,151,364
111,Maximilian Marterer,0,1,23,101,594
112,Roberto Carballes Baena,0,1,26,103,578
113,Oscar Otte,0,1,25,148,376
114,Jack Sock,0,1,26,149,375
115,Brayden Schnur,0,1,23,112,533
116,Marcos Giron,0,1,25,169,318
117,Thiago Monteiro,0,1,24,114,523
118,Thanasi Kokkinakis,0,1,23,186,286
119,Marcos Baghdatis,0,1,33,138,420
120,Yasutaka Uchiyama,0,1,26,226,217
121,Gregoire Barrere,1,1,25,118,490
122,Corentin Moutet,1,0,19,126,445
123,Antoine Hoang,1,1,23,136,423
124,Quentin Halys,1,1,22,156,355
125,Maxime Janvier,1,1,22,200,262
126,Elliot Benchetrit,1,1,20,263,171
127,Alexei Popyrin,0,1,19,120,486
128,Ryan Harrison,0,1,26,109,545
