,Name,FR,righthanded,age,rank,rank_points,Win%,bestof,minutes,svpt%,1st_serve%,1st_serve_won%,2nd_serve_won%,ace%,df%,bp_faced%,bp_saved%
11,Brayden Schnur,0.0000000000,1.0000000000,23.0000000000,112.0000000000,533.0000000000,0.4339771185,3.0000000000,102.3420052450,0.5157549360,0.6538694701,0.7362224841,0.4973199770,0.0931139651,0.0377558197,0.0557562567,0.5302966600
12,Ilya Ivashka,0.0000000000,1.0000000000,25.0000000000,113.0000000000,529.0000000000,0.4059197037,3.0863687101,117.6558093978,0.5064806297,0.5704709295,0.7361012021,0.4757345387,0.0677871155,0.0426932349,0.0855386005,0.6265216212
13,Thiago Monteiro,0.0000000000,1.0000000000,24.0000000000,114.0000000000,523.0000000000,0.4536970033,3.1185848772,107.4820668856,0.5005272123,0.6381124620,0.7122277082,0.5133630805,0.0579043671,0.0285657366,0.0811219614,0.5845274411
14,Sergiy Stakhovsky,0.0000000000,1.0000000000,33.0000000000,115.0000000000,520.0000000000,0.4337937706,3.4118677944,103.8806879470,0.5060532306,0.6212848012,0.7178530060,0.5054680716,0.0778698093,0.0279730414,0.0711105895,0.5265468821
15,Elias Ymer,0.0000000000,1.0000000000,23.0000000000,116.0000000000,510.0000000000,0.3381543172,3.2229092172,114.9186891415,0.5066943946,0.6043201866,0.6681221668,0.4727182707,0.0375997203,0.0418153013,0.0960226312,0.5234355013
16,Guillermo Garcia-Lopez,0.0000000000,1.0000000000,35.0000000000,117.0000000000,507.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
17,Gregoire Barrere,1.0000000000,1.0000000000,25.0000000000,118.0000000000,490.0000000000,0.1934137515,3.4290284998,88.5431437433,0.5059072253,0.6028560817,0.6761256655,0.4680078911,0.0695114740,0.0326042172,0.1071374095,0.5094637037
18,Henri Laaksonen,0.0000000000,1.0000000000,27.0000000000,119.0000000000,489.0000000000,0.5668173578,3.0547549401,105.9969296135,0.4999115198,0.5816446976,0.7175862300,0.4973755105,0.0689788020,0.0456756144,0.0880898000,0.6035373001
19,Alexei Popyrin,0.0000000000,1.0000000000,19.0000000000,120.0000000000,486.0000000000,0.5006792986,3.0424558548,94.4710869886,0.5106193691,0.6115120286,0.7480657115,0.4751281668,0.0865563839,0.0351765257,0.0722475827,0.6078619337
20,Dennis Novak,0.0000000000,1.0000000000,25.0000000000,122.0000000000,469.0000000000,0.3522926168,3.9120092589,117.6297942176,0.5086061269,0.6477674046,0.6423131449,0.4994744252,0.0511324531,0.0347024846,0.0931605169,0.5801425205
21,Lukas Lacko,0.0000000000,1.0000000000,31.0000000000,123.0000000000,462.0000000000,0.3873925898,3.3352397348,97.7339018227,0.4968493909,0.5843293328,0.7253606073,0.5178848421,0.0825082668,0.0291201881,0.0724587273,0.5144486159
22,Hyeon Chung,0.0000000000,1.0000000000,22.0000000000,124.0000000000,460.0000000000,0.5383554571,3.2867324877,114.2201183253,0.4816101727,0.6143396969,0.6986911962,0.5122649814,0.0409093846,0.0357313945,0.0775034131,0.5351673190
23,Michael Mmoh,0.0000000000,1.0000000000,21.0000000000,125.0000000000,453.0000000000,0.3362783680,3.3377764497,122.9869731965,0.4932795918,0.6563927334,0.6989764400,0.4692311985,0.0497359060,0.0502359985,0.0813855699,0.5038747384
24,Corentin Moutet,1.0000000000,1.0000000000,19.0000000000,126.0000000000,445.0000000000,0.2414233011,3.4166940175,104.1824885386,0.4906925281,0.6476652643,0.6079992035,0.3930687036,0.0267701877,0.0523377980,0.1137947810,0.4733596646
25,Matthias Bachinger,0.0000000000,1.0000000000,32.0000000000,127.0000000000,439.0000000000,0.5610830761,3.1086086690,96.8629838071,0.4918485463,0.6224347052,0.7204944561,0.4481638795,0.0677618412,0.0305267604,0.0812277007,0.5389487939
26,Peter Polansky,0.0000000000,1.0000000000,30.0000000000,128.0000000000,437.0000000000,0.2595887971,3.3091457053,104.8058500997,0.4919196722,0.5843337169,0.7248022629,0.4853873504,0.0728098628,0.0361221437,0.0827120982,0.5798767294
27,Evgeny Donskoy,0.0000000000,1.0000000000,28.0000000000,129.0000000000,434.0000000000,0.3088640513,3.2677681303,101.5932979439,0.4973951149,0.5930046908,0.6807622826,0.4994364550,0.0532289916,0.0267794339,0.0932519957,0.5690716820
28,Kamil Majchrzak,0.0000000000,1.0000000000,23.0000000000,130.0000000000,434.0000000000,0.3121924286,3.0000000000,101.9889457842,0.5011382197,0.5770882877,0.6964768396,0.5482091337,0.0673824383,0.0338315021,0.0696446440,0.5118570649
29,Vasek Pospisil,0.0000000000,1.0000000000,28.0000000000,131.0000000000,430.0000000000,0.4020571208,3.3277411952,107.3900398316,0.5188823870,0.5801395555,0.7485747825,0.5062134139,0.0891033367,0.0359320316,0.0685912779,0.5714553929
30,Bjorn Fratangelo,0.0000000000,1.0000000000,25.0000000000,132.0000000000,430.0000000000,0.4425606685,3.1913377578,104.8896489740,0.4946857755,0.5746634612,0.6952907052,0.5226704403,0.0584999165,0.0417995575,0.0829046181,0.5255706803
31,Lukas Rosol,0.0000000000,1.0000000000,33.0000000000,133.0000000000,426.0000000000,0.4245764670,3.2319872213,96.9193268845,0.5102871421,0.5889773487,0.7267820030,0.4983612452,0.0722731908,0.0366326519,0.0775393059,0.5743072467
32,Jason Jung,0.0000000000,1.0000000000,29.0000000000,134.0000000000,425.0000000000,0.3371553343,3.1339697894,98.6429991713,0.4920021805,0.6600608410,0.6245899816,0.5127978809,0.0538601433,0.0332449335,0.0876471394,0.5872698579
33,Egor Gerasimov,0.0000000000,1.0000000000,26.0000000000,135.0000000000,424.0000000000,0.5972821459,3.0000000000,96.7717184425,0.5029568058,0.6106777911,0.7220284444,0.5220787881,0.0915285727,0.0368988991,0.0628751595,0.5491479838
34,Antoine Hoang,1.0000000000,1.0000000000,23.0000000000,136.0000000000,423.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
35,Adrian Menendez-Maceiras,0.0000000000,1.0000000000,33.0000000000,137.0000000000,422.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
36,Marcos Baghdatis,0.0000000000,1.0000000000,33.0000000000,138.0000000000,420.0000000000,0.4945714208,3.3948367929,106.5025636081,0.4953098189,0.5420902616,0.7441197654,0.5150936370,0.0815762974,0.0382907689,0.0708454757,0.5365623295
37,Marco Trungelliti,0.0000000000,1.0000000000,29.0000000000,139.0000000000,415.0000000000,0.5308712031,3.5205986332,111.6272895915,0.5104648944,0.5892863683,0.6945593393,0.5011540081,0.0426383303,0.0402636603,0.0919897826,0.6530024295
38,Facundo Bagnis,0.0000000000,1.0000000000,29.0000000000,140.0000000000,402.0000000000,0.4024374896,3.4715763306,102.3184823891,0.4996872880,0.6141500232,0.7105466517,0.5036818723,0.0568325087,0.0433393937,0.0775250388,0.5063822478
39,Pedro Martinez,0.0000000000,1.0000000000,21.0000000000,141.0000000000,402.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
40,Gianluigi Quinzi,0.0000000000,1.0000000000,23.0000000000,142.0000000000,391.0000000000,0.0657279874,3.3456125025,97.5854520065,0.4945762784,0.5829389524,0.6907826534,0.4852681824,0.0709442053,0.0279058599,0.0939116505,0.6038689270
41,Alex Bolt,0.0000000000,1.0000000000,26.0000000000,143.0000000000,387.0000000000,0.3541244199,3.1822759576,109.9466368517,0.4996883136,0.6174549477,0.7138911807,0.5263764056,0.0858879495,0.0286526497,0.0693188289,0.4785059771
42,Gianluca Mager,0.0000000000,1.0000000000,24.0000000000,144.0000000000,387.0000000000,0.0000000000,3.0000000000,130.0000000000,0.4722222090,0.5844155550,0.5777778029,0.5937500000,0.0588235296,0.0352941193,0.1058823541,0.4444444478
43,Noah Rubin,0.0000000000,1.0000000000,23.0000000000,145.0000000000,382.0000000000,0.3470093192,3.3451065325,102.5625075126,0.5039386252,0.6263079434,0.6623688462,0.5428128103,0.0535361716,0.0299862214,0.0944378285,0.6427114757
44,Luca Vanni,0.0000000000,1.0000000000,33.0000000000,146.0000000000,380.0000000000,0.3789383805,3.0773292540,104.6969526235,0.5151633034,0.6026243668,0.7449924646,0.5210472005,0.1053230775,0.0298778147,0.0625195236,0.4169235213
45,Christopher Eubanks,0.0000000000,1.0000000000,22.0000000000,147.0000000000,378.0000000000,0.5162481917,3.0000000000,92.0877354780,0.4934284678,0.6768419118,0.7791621071,0.5361194507,0.0922518159,0.0308539974,0.0396390124,0.3640993970
46,Oscar Otte,0.0000000000,1.0000000000,25.0000000000,148.0000000000,376.0000000000,0.5523501306,3.2267098171,84.7060933931,0.5295525454,0.6075949104,0.7998806092,0.5085985173,0.1105392188,0.0414854082,0.0624359283,0.6769882604
47,Jack Sock,0.0000000000,1.0000000000,26.0000000000,149.0000000000,375.0000000000,0.5059878248,3.3511256000,114.0327068598,0.4946916342,0.5962006132,0.7368659320,0.5266958018,0.0704869855,0.0439348018,0.0659010596,0.5730211895
48,Salvatore Caruso,0.0000000000,1.0000000000,26.0000000000,150.0000000000,368.0000000000,0.2618620179,3.1323713030,113.0632417002,0.4741349273,0.6335450428,0.7110522338,0.4767675372,0.0316100162,0.0307297766,0.0920170267,0.5341033829
49,Filippo Baldi,0.0000000000,1.0000000000,23.0000000000,151.0000000000,364.0000000000,0.6148358545,3.0000000000,98.4807450911,0.5354417228,0.5328561462,0.7207164242,0.6635238845,0.0431109409,0.0275061274,0.0616284483,0.8844507518
50,Soonwoo Kwon,0.0000000000,1.0000000000,21.0000000000,152.0000000000,360.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
51,Tatsuma Ito,0.0000000000,1.0000000000,30.0000000000,153.0000000000,359.0000000000,0.4813359097,3.1379993759,110.3592468023,0.4906973466,0.6050346593,0.6921754675,0.5250595579,0.0540648968,0.0362401525,0.0839361007,0.5963479039
52,Stefano Travaglia,0.0000000000,1.0000000000,27.0000000000,154.0000000000,357.0000000000,0.4997361159,3.3384915830,122.9993666761,0.5249321999,0.5095708366,0.7665884683,0.4941299830,0.1082838968,0.0386158806,0.0686691787,0.5902339776
53,David Ferrer,0.0000000000,1.0000000000,37.0000000000,155.0000000000,355.0000000000,0.5989461990,3.3712326594,108.4113135118,0.4927906826,0.6195415437,0.6902242205,0.5224248898,0.0308548032,0.0378946076,0.0836809453,0.5755996433
54,Quentin Halys,1.0000000000,1.0000000000,22.0000000000,156.0000000000,355.0000000000,0.2784237440,3.3703034480,102.2732129524,0.5234980069,0.5765224465,0.7278886099,0.4270874832,0.0845675017,0.0686852663,0.0829706219,0.5469947110
55,Ramkumar Ramanathan,0.0000000000,1.0000000000,24.0000000000,157.0000000000,352.0000000000,0.4350797497,3.0000000000,97.4294107282,0.5056384503,0.6151596028,0.7395863760,0.5275933316,0.0865867962,0.0387776333,0.0658316677,0.6274558273
56,James Duckworth,0.0000000000,1.0000000000,27.0000000000,158.0000000000,342.0000000000,0.2467533852,3.5892690144,116.0793086271,0.5224785867,0.5457140214,0.7275364734,0.4874238432,0.0860438697,0.0381532109,0.0772922609,0.5888520784
57,Simone Bolelli,0.0000000000,1.0000000000,33.0000000000,159.0000000000,340.0000000000,0.4882627438,3.4642626992,107.9557562527,0.4972597927,0.6905537306,0.6909464534,0.5361354169,0.0487684618,0.0177000252,0.0782829245,0.5466553591
58,Rogerio Dutra Silva,0.0000000000,1.0000000000,35.0000000000,160.0000000000,338.0000000000,0.3461955301,3.3287011164,108.5692389452,0.4954304848,0.6163524233,0.6785413351,0.4959430742,0.0404776382,0.0390667927,0.0934472565,0.5487964267
59,Jason Kubler,0.0000000000,1.0000000000,25.0000000000,161.0000000000,333.0000000000,0.1667636620,4.0368090610,149.9211334974,0.5149693534,0.6331801364,0.6659756633,0.4326246804,0.0536441333,0.0591315898,0.0929707996,0.5366945961
60,Alessandro Giannessi,0.0000000000,1.0000000000,28.0000000000,162.0000000000,333.0000000000,0.4477855217,3.4405214673,123.7547967426,0.4931264098,0.6521362305,0.6732771743,0.5080978710,0.0371616493,0.0446213249,0.0886961701,0.5483518092
61,Marc Polmans,0.0000000000,1.0000000000,21.0000000000,163.0000000000,332.0000000000,0.2605697738,3.0000000000,132.1267546901,0.5069199033,0.6097514295,0.7562015840,0.5077954340,0.1256605846,0.0373670809,0.0737757485,0.6760901844
62,Nikola Milojevic,0.0000000000,1.0000000000,23.0000000000,164.0000000000,330.0000000000,0.0560539275,3.0000000000,125.0807104233,0.5192620155,0.5937359785,0.6604232780,0.3997778843,0.0598383330,0.0614607914,0.1054834476,0.5523848407
63,Rudolf Molleker,0.0000000000,1.0000000000,18.0000000000,165.0000000000,329.0000000000,0.4027832219,3.0000000000,93.1044352054,0.4950102741,0.6081053634,0.7009023806,0.5031481007,0.0963342119,0.0417867327,0.0651682419,0.4782365910
64,Yannick Hanfmann,0.0000000000,1.0000000000,27.0000000000,166.0000000000,327.0000000000,0.3549824355,3.2030579400,117.0686805218,0.4980039134,0.6522121027,0.7118460270,0.5132315413,0.0594417456,0.0251383691,0.0741370875,0.6153271878
65,Ruben Bemelmans,0.0000000000,1.0000000000,31.0000000000,167.0000000000,326.0000000000,0.2886868034,3.5325985595,117.5431819969,0.4946687604,0.6512679852,0.7076508809,0.4855761042,0.0617697973,0.0296957398,0.0797151907,0.6096490400
66,Alejandro Davidovich Fokina,0.0000000000,1.0000000000,19.0000000000,168.0000000000,322.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
67,Marcos Giron,0.0000000000,1.0000000000,25.0000000000,169.0000000000,318.0000000000,0.6111871310,3.0265926472,105.7259088254,0.4838481582,0.5997243996,0.6857160656,0.5147582931,0.0694509927,0.0376320241,0.0814427636,0.5677493566
68,Daniel Brands,0.0000000000,1.0000000000,31.0000000000,170.0000000000,317.0000000000,0.3560686695,3.2273344758,99.8335075121,0.5132310008,0.6456829919,0.7314163664,0.4802189751,0.0884462200,0.0400132450,0.0676862484,0.5562269362
69,Dustin Brown,0.0000000000,1.0000000000,34.0000000000,171.0000000000,317.0000000000,0.3831891585,3.3274178203,87.7477729165,0.5173682854,0.6044779411,0.7279796146,0.4739910683,0.0747559581,0.0515393327,0.0749482872,0.5653408055
70,Sebastian Ofner,0.0000000000,1.0000000000,22.0000000000,172.0000000000,317.0000000000,0.4023356845,3.1996071973,94.1691684152,0.5279329116,0.5912164923,0.7316850194,0.4900400830,0.0792957968,0.0376849439,0.0721206506,0.6289806214
71,Lorenzo Giustino,0.0000000000,1.0000000000,27.0000000000,173.0000000000,315.0000000000,0.0000000000,3.0000000000,109.3025379138,0.5260845886,0.5749137978,0.5722025251,0.5530484069,0.0349718747,0.0389454257,0.0812140970,0.3867589254
72,Jurgen Zopp,0.0000000000,1.0000000000,31.0000000000,174.0000000000,313.0000000000,0.3971445404,3.4141845149,107.0653632272,0.4992182957,0.6074734336,0.7150661131,0.4985814453,0.0596163664,0.0323932845,0.0813156473,0.5262987239
73,Mitchell Krueger,0.0000000000,1.0000000000,25.0000000000,175.0000000000,308.0000000000,0.4306368524,3.1444122548,124.6271976172,0.5012499622,0.6113437141,0.6701321428,0.4880114261,0.0496377629,0.0285229602,0.0988215741,0.5855086044
74,Mikael Ymer,0.0000000000,1.0000000000,20.0000000000,176.0000000000,306.0000000000,0.3951237658,3.0000000000,105.5967185828,0.4728466185,0.6576557308,0.6586836060,0.4715128526,0.0162273271,0.0347848637,0.0882875295,0.4704620324
75,Arthur De Greef,0.0000000000,1.0000000000,27.0000000000,177.0000000000,304.0000000000,0.2390803813,3.2300037307,102.6774781405,0.5137139960,0.5746000722,0.6412243250,0.4633304364,0.0479883009,0.0406261573,0.1088836346,0.6106642777
76,Yuichi Sugita,0.0000000000,1.0000000000,30.0000000000,178.0000000000,299.0000000000,0.3460805099,3.2862717608,105.3121933055,0.4843752693,0.6115827210,0.6835784409,0.4816419567,0.0440102629,0.0302052313,0.0901527713,0.5586053723
77,Carlos Berlocq,0.0000000000,1.0000000000,36.0000000000,179.0000000000,297.0000000000,0.3533895403,3.3415537185,115.5195279607,0.5031127264,0.6357479151,0.6493229989,0.4887495801,0.0351616833,0.0304687843,0.0957158364,0.5220409486
78,Yosuke Watanuki,0.0000000000,1.0000000000,21.0000000000,180.0000000000,296.0000000000,0.5454545455,3.0000000000,97.1818181818,0.5122682669,0.6053538160,0.6704408472,0.5373608091,0.0760134819,0.0416428410,0.0829497649,0.4935508994
79,Kimmer Coppejans,0.0000000000,1.0000000000,25.0000000000,181.0000000000,295.0000000000,0.3455704372,3.0612654360,103.0502652952,0.5130695392,0.6031669118,0.5836063161,0.4663354600,0.0290115435,0.0321021186,0.1257772450,0.4816236905
80,Enrique Lopez Perez,0.0000000000,1.0000000000,27.0000000000,182.0000000000,295.0000000000,0.4390279608,3.0000000000,90.5366710588,0.5588691898,0.5261550844,0.7873508534,0.3640243115,0.1073415224,0.0557608070,0.1023420374,0.7116544032
81,Dominik Koepfer,0.0000000000,1.0000000000,24.0000000000,183.0000000000,291.0000000000,0.1652191826,3.0000000000,97.4466063756,0.4983950885,0.5968031865,0.7086889924,0.4985935052,0.0317681005,0.0325731916,0.0750003607,0.4004289325
82,Hiroki Moriya,0.0000000000,1.0000000000,28.0000000000,184.0000000000,291.0000000000,0.2736890103,3.0968774771,79.4177017572,0.5213259870,0.6280915198,0.6064015353,0.4641134919,0.0208143430,0.0218482218,0.1251701595,0.5066098629
83,Mirza Basic,0.0000000000,1.0000000000,27.0000000000,185.0000000000,287.0000000000,0.3962313485,3.1983965776,95.4036158602,0.5002662989,0.5908017546,0.7038453593,0.5341564134,0.0714550984,0.0230571059,0.0778233265,0.5588173172
84,Thanasi Kokkinakis,0.0000000000,1.0000000000,23.0000000000,186.0000000000,286.0000000000,0.4975980079,3.2188788474,110.8736456194,0.5141525467,0.5923849221,0.7586811573,0.5120156470,0.0975524282,0.0353752750,0.0618734382,0.6650765738
85,James Ward,0.0000000000,1.0000000000,32.0000000000,187.0000000000,286.0000000000,0.0723972633,3.2295761889,100.1671074142,0.4881644409,0.5913217470,0.6984454501,0.5398610270,0.0808779738,0.0254321062,0.0766704451,0.5625109607
86,Filip Horansky,0.0000000000,1.0000000000,26.0000000000,188.0000000000,284.0000000000,0.4209194212,3.0000000000,90.3998058124,0.4982119441,0.5757787934,0.6787942956,0.5026039990,0.0391479691,0.0278868159,0.0729356294,0.3951679212
87,Stefano Napolitano,0.0000000000,1.0000000000,24.0000000000,189.0000000000,280.0000000000,0.4618704147,3.3102920491,102.6077844341,0.5088631135,0.6489892773,0.6845373985,0.5086006097,0.0798953587,0.0159002905,0.0766926509,0.5577635312
88,Aleksandr Nedovyesov,0.0000000000,1.0000000000,32.0000000000,190.0000000000,278.0000000000,0.3465080921,3.3098354457,101.8704768835,0.4992385261,0.6374608686,0.7020047905,0.5152941260,0.0544879226,0.0243907615,0.0682969550,0.6335223894
89,Mohamed Safwat,0.0000000000,1.0000000000,28.0000000000,191.0000000000,277.0000000000,0.0632100132,3.3412010164,106.0085220004,0.5013925276,0.6365733559,0.7405265686,0.4933875130,0.0628691997,0.0292289531,0.0828621560,0.5061382136
90,Pedja Krstin,0.0000000000,1.0000000000,24.0000000000,192.0000000000,274.0000000000,0.5761566565,3.0000000000,102.0555056018,0.5038538086,0.5911575618,0.6924956321,0.3983798534,0.0513185983,0.0250834370,0.1061698751,0.6272966558
91,Tallon Griekspoor,0.0000000000,1.0000000000,22.0000000000,193.0000000000,273.0000000000,0.5220214777,3.0000000000,75.7586820323,0.5083883977,0.6774575832,0.6810120316,0.5411658645,0.0348832378,0.0199490671,0.0741578467,0.4148510651
92,Donald Young,0.0000000000,1.0000000000,29.0000000000,194.0000000000,272.0000000000,0.4029796465,3.2933475316,97.7876391963,0.5000745670,0.6036917612,0.6783251200,0.4954474269,0.0410799413,0.0480934455,0.0914481401,0.5553174956
93,Jurij Rodionov,0.0000000000,1.0000000000,19.0000000000,195.0000000000,272.0000000000,0.3318888085,3.0000000000,92.5325018092,0.5188374097,0.6189579072,0.5710918542,0.4924982346,0.0540341369,0.0348234350,0.1003607507,0.5033914104
94,Roberto Marcora,0.0000000000,1.0000000000,29.0000000000,196.0000000000,271.0000000000,0.0000000000,3.0000000000,72.2838716072,0.5423976829,0.5159882845,0.6318383663,0.4599801599,0.0207893172,0.0309913740,0.0880656964,0.4081673206
95,Constant Lestienne,1.0000000000,1.0000000000,26.0000000000,197.0000000000,270.0000000000,0.2689650140,3.0000000000,98.5688830643,0.5011191502,0.6277349011,0.6936422514,0.4510339024,0.0524324533,0.0361900608,0.1005391475,0.4840974700
96,Andrea Arnaboldi,0.0000000000,1.0000000000,31.0000000000,198.0000000000,267.0000000000,0.2843438030,3.1176991665,106.7700794241,0.5175542907,0.5902943921,0.6997674094,0.5137353284,0.0653523625,0.0257786337,0.0890774199,0.6157965251
97,Viktor Galovic,0.0000000000,1.0000000000,28.0000000000,199.0000000000,265.0000000000,0.3309392340,3.0000000000,113.3094290028,0.5079490254,0.6506725744,0.6882258631,0.4566724683,0.0558231921,0.0381573910,0.0883733107,0.5954211004
98,Maxime Janvier,1.0000000000,1.0000000000,22.0000000000,200.0000000000,262.0000000000,0.3989715302,3.4041138793,91.8493665515,0.4886618278,0.6142490829,0.7937565746,0.4647579570,0.0622740540,0.0388033653,0.0461718135,0.5488607447
99,Daniel Elahi Galan,0.0000000000,1.0000000000,22.0000000000,201.0000000000,259.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
100,Daniel Gimeno-Traver,0.0000000000,1.0000000000,33.0000000000,202.0000000000,256.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
101,Darian King,0.0000000000,1.0000000000,26.0000000000,203.0000000000,254.0000000000,0.4348407562,3.0613732234,105.6859157736,0.4962918611,0.6159380395,0.6488581758,0.4765450662,0.0352564615,0.0342474514,0.1013652378,0.5517192771
102,Tommy Paul,0.0000000000,1.0000000000,21.0000000000,204.0000000000,253.0000000000,0.4184701181,3.0755013004,113.6711486068,0.4939370177,0.6333605704,0.7167725610,0.5150005146,0.0515332043,0.0269306483,0.0724534610,0.5599382495
103,Matteo Donati,0.0000000000,1.0000000000,24.0000000000,205.0000000000,250.0000000000,0.0397198518,3.0000000000,85.9331623073,0.5026333794,0.6377388475,0.7364835710,0.4910916224,0.0616854790,0.0226328880,0.0686964777,0.5871592290
104,Santiago Giraldo,0.0000000000,1.0000000000,31.0000000000,206.0000000000,249.0000000000,0.4706975752,3.3939499232,102.4394938216,0.4959919770,0.6371619631,0.6884972395,0.4957222903,0.0438908248,0.0188549363,0.0852683491,0.5576405162
105,Go Soeda,0.0000000000,1.0000000000,34.0000000000,207.0000000000,249.0000000000,0.2611864474,3.3342224918,98.8695521407,0.4837085598,0.6176428874,0.6750393536,0.4568697459,0.0254118072,0.0267420650,0.0894609918,0.4822094558
106,Sergio Gutierrez-Ferrol,0.0000000000,1.0000000000,30.0000000000,208.0000000000,243.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
107,Mats Moraing,0.0000000000,1.0000000000,26.0000000000,209.0000000000,243.0000000000,0.3902071595,3.2297899598,103.9635800210,0.5003261092,0.6112859281,0.6974611448,0.4994554401,0.0580492661,0.0344749680,0.0827871271,0.5541035609
108,Roberto Quiroz,0.0000000000,1.0000000000,27.0000000000,210.0000000000,241.0000000000,0.3791842295,3.0000000000,91.4675913199,0.4974356448,0.6817921371,0.5958891916,0.4992724180,0.0370736119,0.0226722140,0.0878280109,0.4330759176
109,Jay Clarke,0.0000000000,1.0000000000,20.0000000000,211.0000000000,239.0000000000,0.2500000000,3.2486199959,93.2168799009,0.4940628931,0.5393492924,0.7031912346,0.4797392775,0.0429571759,0.0348610092,0.0950403972,0.6508516680
110,Facundo Arguello,0.0000000000,1.0000000000,26.0000000000,212.0000000000,238.0000000000,0.0378975580,3.6094501471,95.1591829081,0.5093075987,0.5952992932,0.6188141743,0.4581409591,0.0249550259,0.0439648737,0.0963546650,0.3545864034
111,Adam Pavlasek,0.0000000000,1.0000000000,24.0000000000,213.0000000000,237.0000000000,0.3257351909,4.0708155823,100.1040552533,0.5220121760,0.6305354049,0.6790629488,0.4575157062,0.0685553735,0.0253488786,0.0927729179,0.6190074408
