Ranking,Player_name,Player_height,Player_age,Player_rank,Player_rank_points,Player_bestof,Player_Win%,Player_ace,Player_df,Player_svpt,Player_1stIn,Player_1stWon,Player_2ndWon,Player_SvGms,Player_minutes,Player_bpSaved,Player_bpFaced,Player_hand_L,Player_hand_R
18,FABIO FOGNINI,-1.281817,1.5171270000000001,0.938459,-0.530397,3.350661,0.34494600000000003,-1.086233,0.910259,-0.25978,-0.396636,-1.0730959999999998,-0.26278,-1.242135,0.011565,1.0906209999999998,1.4802819999999999,0.0,1.0
19,KEI NISHIKORI,-1.201724,0.557415,0.810071,-0.357294,3.362996,0.7888649999999999,-0.94526,-0.30525599999999997,0.014191999999999998,0.16988599999999998,0.07019199999999999,0.008981,-0.149558,0.584225,-0.28702300000000003,-0.25365,0.0,1.0
20,NOVAK DJOKOVIC,0.225352,1.5171270000000001,0.613319,-0.494242,3.578532,0.7888649999999999,-0.497827,-0.807227,-0.21992199999999998,0.487817,0.452692,-0.415104,-0.016669,0.7579239999999999,-0.635117,-0.8685069999999999,0.0,1.0
21,NICK KYRGIOS,0.9789370000000001,-0.843851,0.8300790000000001,-0.47978000000000004,3.479654,0.558215,2.6021970000000003,0.693388,1.100023,1.562941,1.9826150000000002,-0.097876,1.094208,0.298852,-0.048114,-0.622735,0.0,1.0
22,PHILIPP KOHLSCHREIBER,-1.281817,2.697616,1.6971189999999998,-0.629825,3.253711,0.293953,-0.31095900000000004,-0.854599,0.328185,0.325449,0.040383999999999996,0.29081999999999997,0.268173,0.120774,0.48333400000000004,0.48678999999999994,0.0,1.0
23,STANISLAS WAWRINKA,-0.496309,1.7655060000000002,-1.460593,2.2164029999999997,3.583684,0.375108,0.26045,-0.49360200000000004,0.614328,0.204224,0.34691,1.3135459999999999,0.285773,0.756039,0.123168,-0.21059,0.0,1.0
24,DENIS SHAPOVALOV,0.074635,-2.024339,1.8055,-0.6450100000000001,0.0,0.0,0.4923,1.138722,1.028333,1.194067,2.352267,-1.0519129999999999,1.348256,-6.193757,-3.9355660000000006,-2.853899,1.0,0.0
25,ADRIAN MANNARINO,-0.496309,1.16146,1.134451,-0.402947,3.174236,0.398077,-0.7086020000000001,-0.28241900000000003,0.45001199999999997,0.538802,-0.27602600000000005,0.106673,0.216059,0.518509,0.847765,1.274084,1.0,0.0
26,DAMIR DZUMHUR,-2.048222,-0.046631,1.566959,-0.49996,3.5152419999999998,0.744781,-1.248717,0.850614,-1.208161,-0.6396109999999999,-1.2939889999999998,-2.057426,-1.8817650000000001,-0.429203,0.08415,0.877511,0.0,1.0
27,RICHARD GASQUET,-0.21414299999999997,1.463483,1.458832,-0.49710600000000005,3.458878,0.49857299999999993,-0.5993189999999999,-0.743492,-0.155874,0.210616,0.045114,-0.372931,-0.12438099999999999,0.16983,-0.028127,0.010301000000000001,0.0,1.0
28,FELICIANO LOPEZ,0.209106,3.27562,1.458832,-0.49710600000000005,3.327026,0.398077,1.205798,0.169429,0.581055,0.3728,0.728969,0.68863,0.558709,0.318683,0.420199,-0.184357,1.0,0.0
29,GILLES MULLER,0.914522,2.369552,0.593817,-0.23174699999999998,3.3435,0.38357199999999997,1.6214629999999999,0.390416,0.071905,0.587758,0.991708,-0.6537970000000001,-2.331877,0.181998,-0.24008600000000002,-0.736013,1.0,0.0
30,FERNANDO VERDASCO,0.209106,2.369552,1.134451,-0.42862700000000004,3.2868769999999996,0.375,-0.584874,0.9984139999999999,-0.120871,0.9549799999999999,0.405296,-1.427953,-0.148597,0.545093,0.603671,0.5368350000000001,1.0,0.0
31,ALBERT RAMOS,0.225352,1.222005,1.263599,-0.555706,3.4620230000000003,0.38357199999999997,-1.060771,-0.631027,0.993102,1.051767,-0.040838,0.49369399999999997,-2.405625,1.20135,1.649925,1.821996,1.0,0.0
32,GAEL MONFILS,0.914522,1.463483,0.593817,-0.214628,3.401068,0.407977,0.531116,0.526474,0.19975,0.456611,0.414471,-0.47495,-0.082444,0.46499700000000005,-0.007998,-0.006594,0.0,1.0
